,speaker,sentence,gold
475,Biden,He's Putin's puppy.,0
483,Biden,In terms of being more violent.,0
523,Biden,Gas and oil because the heat will not be going out.,0
524,Biden,There's so many things that we can do now to create thousands and thousands of jobs.,0
529,Biden,"I will join the Paris Accord because with us out of it, look what's happening.",0
557,Biden,"Look how much we're paying now to deal with the hurricanes, deal with... By the way, he has an answer for hurricanes.",0
596,Biden,"Vote, vote, vote.",0
601,Biden,And in terms of whether or not...,0
621,Biden,What they're saying is that it has to be a postmark by election day.,0
622,Biden,"If it doesn't get in until the seventh, eighth, ninth, it still should be counted.",0
624,Biden,"I am concerned that any court would settle this, because here's the deal.",0
626,Biden,"If you didn't know, you have someone say that, this is me.",0
651,Biden,"And I'll be a president, not just for the Democrats.",0
103,Biden,Vote now.,0
150,Biden,How many of you got up this morning and had an empty chair at the kitchen table because someone died of COVID?,0
151,Biden,"How many of you are in a situation where you lost your mom or dad and you couldn't even speak to them, you had a nurse holding a phone up so you could in fact say goodbye?",0
231,Biden,"But you folks at home, you folks living in Scranton and Claymont and all the small towns and working class towns in America, how well are you doing?",0
234,Biden,"The fact is that he has in fact, worked on this in a way that he's going to be the first president of the United States to leave office, having fewer jobs in his administration than when he became president.",0
243,Biden,And he has no intention of doing anything about making it better for you all at home in terms of your health and your safety.,0
247,Biden,"They were going to give, his administration going to give the teachers and school students masks, and then they decided no, couldn't do that because it's not a national emergency.",0
249,Biden,They've done nothing to help small businesses.,0
252,Biden,One in six is now gone.,0
278,Biden,"You have 91 companies federal, I mean, the fortune 500, who don't pay a single penny in tax making billions of dollars.",0
290,Biden,"Yeah, because what he did, even before COVID, manufacturing went in the hole.",0
297,Biden,He brought them back right here in the state of Ohio and Michigan.,0
301,Biden,"And in fact, they're gone-",0
365,Biden,A young woman got killed and they asked the president what he thought.,0
370,Biden,"... second point I'd make to you, is that when Floyd was killed, when Mr. Floyd was killed, there was a peaceful protest in front of the White House.",0
372,Biden,"He came out of his bunker, had the military use tear gas on them so he could walk across to a church and hold up a Bible.",0
374,Biden,The Bishop of that very church said that it was a disgrace.,0
375,Biden,"The general who was with him said all he ever wants to do is divide people, not unite people at all.",0
385,Biden,And what he did has been disastrous for the African-American community.,0
428,Biden,It's gone up on his watch.,0
436,Biden,"His failure to deal with the environment, they're being flooded, they're being burned out because his refusal to do anything.",0
531,Biden,And talk about someone who has no relationship with foreign policy.,0
610,Biden,"It won't happen, so vote.",0
612,Biden,"Is it going to change, or are you going to get four more years of these lies?",0
2,Biden,The American people have a right to have a say in who the Supreme Court nominee is and that say occurs when they vote for United States Senators and when they vote for the President of United States.,1
3,Biden,They're not going to get that chance now because we're in the middle of an election already.,1
5,Biden,Tens of thousands of people already voted and so the thing that should happen is we should wait.,1
6,Biden,We should wait and see what the outcome of this election is because that's the only way the American people get to express their view is by who they elect as President and who they elect as Vice President.,1
9,Biden,"He's in the Supreme Court right now trying to get rid of the Affordable Care Act, which will strip 20 million people from having health insurance now, if it goes into court.",1
13,Biden,Women's rights are fundamentally changed.,1
14,Biden,"Once again, a woman could pay more money because she has a pre-existing condition of pregnancy.",1
15,Biden,They're able to charge women more for the same exact procedure a man gets.,1
16,Biden,"And that ended when we, in fact, passed the Affordable Care Act, and there's a hundred million people who have pre-existing conditions and they'll be taken away as well.",1
19,Biden,"If he wins the election and the Senate is Republican, then he goes forward.",1
20,Biden,"If not, we should wait until February.",1
25,Biden,What I proposed is that we expand Obamacare and we increase it.,1
27,Biden,"And one of the big debates we had with 23 of my colleagues trying to win the nomination that I won, were saying that Biden wanted to allow people to have private insurance still.",1
34,Biden,I am the Democratic Party right now.,1
35,Biden,"The platform of the Democratic Party is what I, in fact, approved of, what I approved of.",1
38,Biden,"And, by the way, the 200,000 people that have died on his watch, how many of those have survived?",1
39,Biden,"Well, there's seven million people that contracted COVID.",1
40,Biden,What does it mean for them going forward if you strike down the Affordable Care Act?,1
55,Biden,"It's only for those people who are so poor they qualify for Medicaid they can get that free in most States, except Governors who want to deny people who are poor Medicaid.",1
56,Biden,Anyone who qualifies for Medicaid would automatically be enrolled in the public option.,1
57,Biden,The vast majority of the American people would still not be in that option.,1
81,Biden,"Number two, there are 20 million people getting healthcare through Obamacare now that he wants to take it away.",1
99,Biden,The issue is the American people should speak.,1
100,Biden,You should go out and vote.,1
102,Biden,Vote and let your Senators know strongly how you feel.,1
114,Biden,"We, in fact, have 4% of the world's population, 20% of the deaths.",1
115,Biden,"40,000 people a day are contracting COVID.",1
116,Biden,"In addition to that, about between 750 and 1000 people a day are dying.",1
138,Biden,"I laid out back in March, exactly what we should be doing.",1
139,Biden,"And I laid out again in July, what we should be doing.",1
140,Biden,We should be providing all the protective gear possible.,1
141,Biden,We should be providing the money the House has passed in order to be able to go out and get people the help they need to keep their businesses open.,1
142,Biden,Open schools cost a lot of money.,1
155,Biden,"And by the way, in terms of the whole notion of a vaccine, we're for a vaccine, but I don't trust him at all.",1
158,Biden,What we trust is a scientist.,1
168,Biden,"Every serious company is talking about maybe having a vaccine done by the end of the year, but the distribution of that vaccine will not occur until sometime beginning of the middle of next year to get it out, if we get the vaccine.",1
189,Biden,"A lot of people died and a lot more are going to die unless he gets a lot smarter, a lot quicker-",1
193,Biden,"If I were running it, I'd know what the plan is.",1
194,Biden,"You've got to provide these businesses the ability to have the money to be able to reopen with the PPE, as well as with the sanitation they need.",1
207,Biden,"Look, the way to open businesses is give them the wherewithal to be able open.",1
209,Biden,"Well, masks make a big difference.",1
210,Biden,"His own head of the CDC said if we just wore masks between now, if everybody wore a mask and social distanced between now and January, we'd probably save up to 100,000 lives.",1
237,Biden,"Secondly, the people who have lost their jobs are those people who have been on the front lines.",1
238,Biden,"Those people who have been saving our lives, those people who have been out there dying.",1
239,Biden,People who've been putting themselves in the way to make sure that we could all try to make it.,1
240,Biden,"And the idea that he is insisting that we go forward and open when you have almost half the states in America with a significant increase in COVID deaths and COVID cases in the United States of America, and he wants to open it up more.",1
242,Biden,Why does he take care of the... You can't fix the economy until you fix the COVID crisis.,1
245,Biden,Why aren't schools open?,1
246,Biden,Because it costs a lot of money to open them safely.,1
253,Biden,He ought to get on the job and take care of the needs of the American people so we can open safely.,1
254,Biden,People want to be safe.,1
263,Biden,That's why I'm going to eliminate the Trump tax cuts.,1
265,Biden,And make sure that we invest in the people who in fact need the help.,1
266,Biden,People out there need help.,1
271,Biden,"Well, just take a look at what is the analysis done by Wall Street firms, points out that my economic plan would create 7 million more jobs than his in four years, number one.",1
272,Biden,"And number two, it would create an additional $1 trillion in economic growth, because it would be about buying American.",1
273,Biden,"The federal government spends $600 billion a year on everything from ships, to steel, to buildings and the like.",1
274,Biden,"And under my proposal, we're going to make sure that every penny of that has to be made by a company-",1
275,Biden,"By the way, I'm going to eliminate a significant number of the taxes.",1
276,Biden,I'm going to make the corporate tax 28%.,1
277,Biden,It shouldn't be 21%.,1
285,Biden,"... we inherited the worst recession, short of a depression in American history.",1
287,Biden,We were able to have an economic recovery that created the jobs you're talking about.,1
295,Biden,I'm the guy that brought back the automobile industry.,1
296,Biden,I was asked to bring back Chrysler and General Motors.,1
350,Biden,This is not about my family or his family.,1
351,Biden,"It's about your family, the American people.",1
354,Biden,"You, the American people, it's about you.",1
359,Biden,It's about equity and equality.,1
360,Biden,It's about decency.,1
361,Biden,It's about the constitution.,1
362,Biden,"And we have never walked away from trying to require equity for everyone, equality for the whole of America.",1
364,Biden,"It is true, the reason I got in the race is when those people... Close your eyes, remember what those people look like coming out of the fields, carrying torches, their veins bulging, just spewing anti-Semitic bile and accompanied by the Ku Klux Klan.",1
376,Biden,"This is a president who has used everything as a dog whistle, to try to generate racists hatred, racist division.",1
377,Biden,"This is a man who, in fact, you talk about helping African-Americans, one in 1000 African Americans has been killed because of the coronavirus.",1
378,Biden,"And if he doesn't do something quickly, by the end of the year, one in 500 will have been killed.",1
388,Biden,"There's systemic injustice in this country, in education and work and in law enforcement and the way in which it's enforced.",1
389,Biden,"But look, the vast majority of police officers are good, decent, honorable men and women.",1
390,Biden,"They risk their lives every day to take care of us, but there are some bad apples.",1
391,Biden,"And when they occur, when they find them, they have to be sorted out.",1
392,Biden,They have to be held accountable.,1
394,Biden,"And what I'm going to do as President of the United States is call together an entire group of people at the White House, everything from the civil rights groups, to the police officers, to the police chiefs, and we're going to work this out.",1
396,Biden,"So we changed the way in which we have more transparency, in when these things happen.",1
400,Biden,"Peaceful protest is, violence is never appropriate.",1
406,Biden,The fact is that there is racial insensitivity.,1
407,Biden,"People have to be made aware of what other people feel like, what insults them, what is demeaning to them.",1
409,Biden,"Many people don't want to hurt other people's feelings, but it makes a big difference.",1
410,Biden,It makes a gigantic difference in the way a child is able to grow up and have a sense of self-esteem.,1
416,Biden,"In fact, we're all Americans.",1
417,Biden,The only way we're going to bring this country together is bring everybody together.,1
418,Biden,"There's nothing we cannot do, if we do it together.",1
419,Biden,We can take this on and we can defeat racism in American.,1
426,Biden,"Law and order with justice, where people get treated fairly.",1
427,Biden,"And the fact of the matter is, violent crime went down 17%, 15% in our administration.",1
433,Biden,Suburbs are by and large integrated.,1
434,Biden,"There's many people today driving their kids to soccer practice and/or black and white and Hispanic in the same car as there have been any time in the past, what really is a threat to the suburbs and their safety is his failure to deal with COVID.",1
437,Biden,That's why the suburbs are in trouble.,1
438,Biden,"Look, what I support are the police having the opportunity to deal with the problems they face and I'm totally opposed to defunding the police offices.",1
439,Biden,"As a matter of fact police, local police, the only one defunding in his budget calls for a $400 million cut in local law enforcement assistance.",1
440,Biden,They need more assistance.,1
441,Biden,They need when they show up for a 9-11 call to have someone with them as a psychologist or psychiatrist to keep them from having to use force and be able to talk people down.,1
442,Biden,We have to have community policing like we had before where the officers get to know the people in the communities.,1
443,Biden,"That's when crime went down, it didn't go up.",1
452,Biden,I've made it clear in my public statements that the violence should be prosecuted.,1
469,Biden,"Under this president, we become weaker, sicker, poor, more divided and more violent.",1
474,Biden,"With regard to being weaker, the fact is that I've gone head to head with Putin and made it clear to him we're not going to take any of his stuff.",1
480,Biden,"So thirdly, we're poor.",1
481,Biden,The billionaires have gotten much more wealthy by a tune of over $3- $400 billion more just since COVID.,1
482,Biden,"You in the home, you got less you're in more trouble than you were before.",1
484,Biden,When we were in office there were 15% less violence in America than there is today.,1
487,Biden,"And with regard to more divided the nation, it can't stay divided.",1
489,Biden,"And speaking of my son, the way you talk about the military, the way you talk about them being losers and being and just being suckers.",1
495,Biden,He was a Patriot and the people left behind there were heroes.,1
515,Biden,"Number two, if in fact, during our administration in the recovery act, I was in charge able to bring down the cost of renewable energy to cheaper than are as cheap as coal and gas and oil.",1
516,Biden,Nobody's going to build another coal fired plant in America.,1
517,Biden,No one's going to build another oil fire plant in America.,1
518,Biden,They're going to move to renewable energy.,1
519,Biden,"Number one, number two, we're going to make sure that we are able to take the federal fleet and turn it into a fleet that's run on their electric vehicles.",1
520,Biden,"Making sure that we can do that, we're going to put 500,000 charging stations in all of the highways that we're going to be building in the future.",1
521,Biden,We're going to build a economy that in fact is going to provide for the ability of us to take 4 million buildings and make sure that they in fact are weatherized in a way that in fact will they'll emit significantly less gas and oil because the heat will not be going out.,1
525,Biden,"We can get to net zero, in terms of energy production, by 2035.",1
526,Biden,"Not only not costing people jobs, creating jobs, creating millions of good-paying jobs.",1
527,Biden,"Not 15 bucks an hour, but prevailing wage, by having a new infrastructure that in fact, is green.",1
528,Biden,"And the first thing I will do, I will rejoin the Paris Accord.",1
532,Biden,"The rainforests of Brazil are being torn down, are being ripped down.",1
533,Biden,More carbon is absorbed in that rainforest than every bit of carbon that's emitted in the United States.,1
534,Biden,"Instead of doing something about that, I would be gathering up and making sure we had the countries of the world coming up with $20 billion, and say, Here's $20 billion.",1
535,Biden,Stop tearing down the forest.,1
536,Biden,"And If you don't, then you're going to have significant economic consequences.",1
555,Biden,"The fact is, it's going to create millions of good paying jobs, and these tax incentives for people to weatherize, which he wants to get rid of.",1
556,Biden,It's going to make the economy much safer.,1
561,Biden,"... we're going to be in a position where we can create hard, hard, good jobs by making sure the environment is clean, and we all are in better shape.",1
562,Biden,"We spend billions of dollars now, billions of dollars, on floods, hurricanes, rising seas.",1
564,Biden,Look what's happened just in the Midwest with these storms that come through and wipe out entire sections and counties in Iowa.,1
566,Biden,They're because of global warming.,1
567,Biden,We make up 15% of the world's problem.,1
568,Biden,"But the rest of the world, we've got to get them to come along.",1
569,Biden,That's why we have to get back into the Paris Accord.,1
571,Biden,The Green New Deal   is not my plan.,1
578,Biden,The Green New Deal will pay for itself as we move forward.,1
579,Biden,"We're not going to build plants that, in fact, are great polluting plants-",1
581,Biden,"No, I don't support the Green New Deal.",1
583,Biden,I support   the Biden plan that I put forward.,1
584,Biden,"The Biden plan, which is different than what he calls the radical Green New Deal.",1
585,Biden,Prepare to let people vote.,1
586,Biden,"They should go to iwillvote.com, decide how they're going to vote, when they're going to vote, and what means by which they're going to vote.",1
587,Biden,"His own Homeland Security director, and as well as the FBI director, says that there is no evidence at all that mail-in ballots are a source of being manipulated and cheating.",1
589,Biden,"The fact is that there are going to be millions of people because of COVID that are going to be voting by mail-in ballots like he does, by the way.",1
591,Biden,"Number two, we're going to make sure that those people who want to vote in person are able to vote because there are enough poll watchers are there to make sure they can socially distance.",1
592,Biden,"The polls are open on time, and the polls stay open until the votes are counted.",1
593,Biden,And this is all about trying to dissuade people from voting because he's trying to scare people into thinking that it's not going to be legitimate.,1
594,Biden,Show up and vote.,1
595,Biden,You will determine the outcome of this election.,1
597,Biden,"If you're able to vote early in your state, vote early.",1
598,Biden,"If you're able to vote in person, vote in person.",1
599,Biden,"Vote whatever way is the best way for you, because you will...",1
600,Biden,He cannot stop you from being able to determine the outcome of this election.,1
602,Biden,"When the votes are counted and they're all counted, that will be accepted.",1
603,Biden,"If I win, that will be accepted.",1
604,Biden,"If I lose, that'll be accepted.",1
605,Biden,"But by the way, if in fact he says, he's not sure what he's going to accept.",1
606,Biden,"Well, let me tell you something, it doesn't matter, because if we get the votes, it's going to be all over.",1
608,Biden,He can't stay in power.,1
611,Biden,"Just make sure you understand, you have it in your control to determine what this country is going to look like the next four years.",1
616,Biden,Five states have had mail-in ballots for the last decade or more.,1
617,Biden,"Five, including two Republican states.",1
618,Biden,And you don't have to solicit the ballot.,1
620,Biden,It's sent to your home.,1
625,Biden,"When you get a ballot and you fill it out, you're supposed to have an affidavit.",1
627,Biden,"You should be able to, if in fact you can verify that's you before the ballot is thrown out, that's sufficient to be able to count the ballot because someone made a mistake and not dotting the correct I.",1
628,Biden,"Who they voted for, testify, say who they voted for, say it's you.",1
630,Biden,Mail service delivers   185 million pieces of mail a day  -,1
633,Biden,"We count the ballots, as you pointed out.",1
634,Biden,Some of these ballots in some states can't even be opened until election day.,1
635,Biden,"And if there's thousands of ballots, it's going to take time to do it.",1
636,Biden,"And by the way, our military...",1
637,Biden,"They've been voting by ballots since the end of the Civil War, in effect.",1
642,Biden,"No one has established at all that there is fraud related to mail-in ballots, that somehow it's a fraudulent process.",1
647,Biden,"Because once the winner is declared after all the ballots are counted, all the votes are counted, that'll be the end of it.",1
652,Biden,I'll be a president for Democrats and Republicans.,1
